typ_desc,incident_date,count
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-09-11T00:00:00.000,11
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-09-12T00:00:00.000,10
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-09-13T00:00:00.000,13
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-09-14T00:00:00.000,17
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-09-15T00:00:00.000,14
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-09-16T00:00:00.000,10
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-09-17T00:00:00.000,9
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-09-18T00:00:00.000,10
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-09-19T00:00:00.000,13
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-09-20T00:00:00.000,5
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-09-21T00:00:00.000,16
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-09-22T00:00:00.000,22
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-09-23T00:00:00.000,7
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-09-24T00:00:00.000,9
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-09-25T00:00:00.000,10
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-09-26T00:00:00.000,13
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-09-27T00:00:00.000,21
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-09-28T00:00:00.000,13
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-09-29T00:00:00.000,17
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-09-30T00:00:00.000,18
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-10-01T00:00:00.000,6
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-10-02T00:00:00.000,14
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-10-03T00:00:00.000,8
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-10-04T00:00:00.000,11
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-10-05T00:00:00.000,19
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-10-06T00:00:00.000,20
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-10-07T00:00:00.000,8
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-10-08T00:00:00.000,8
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-10-09T00:00:00.000,12
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-10-10T00:00:00.000,15
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-10-11T00:00:00.000,9
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-10-12T00:00:00.000,10
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-10-13T00:00:00.000,22
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-10-14T00:00:00.000,11
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-10-15T00:00:00.000,8
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-10-16T00:00:00.000,5
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-10-17T00:00:00.000,9
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-10-18T00:00:00.000,12
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-10-19T00:00:00.000,26
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-10-20T00:00:00.000,21
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-10-21T00:00:00.000,18
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-10-22T00:00:00.000,18
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-10-23T00:00:00.000,13
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-10-24T00:00:00.000,10
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-10-25T00:00:00.000,9
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-10-26T00:00:00.000,20
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-10-27T00:00:00.000,15
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-10-28T00:00:00.000,7
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-10-29T00:00:00.000,7
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-10-30T00:00:00.000,8
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-10-31T00:00:00.000,20
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-11-01T00:00:00.000,25
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-11-02T00:00:00.000,9
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-11-03T00:00:00.000,7
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-11-04T00:00:00.000,13
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-11-05T00:00:00.000,12
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-11-06T00:00:00.000,21
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-11-07T00:00:00.000,13
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-11-08T00:00:00.000,11
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-11-09T00:00:00.000,14
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-11-10T00:00:00.000,15
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-11-11T00:00:00.000,8
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-11-12T00:00:00.000,9
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-11-13T00:00:00.000,7
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-11-14T00:00:00.000,10
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-11-15T00:00:00.000,6
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-11-16T00:00:00.000,11
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-11-17T00:00:00.000,11
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-11-18T00:00:00.000,12
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-11-19T00:00:00.000,9
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-11-20T00:00:00.000,14
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-11-21T00:00:00.000,4
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-11-22T00:00:00.000,8
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-11-23T00:00:00.000,2
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-11-24T00:00:00.000,12
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-11-25T00:00:00.000,8
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-11-26T00:00:00.000,11
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-11-27T00:00:00.000,7
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-11-28T00:00:00.000,8
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-11-29T00:00:00.000,11
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-11-30T00:00:00.000,9
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-12-01T00:00:00.000,12
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-12-02T00:00:00.000,4
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-12-03T00:00:00.000,8
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-12-04T00:00:00.000,8
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-12-05T00:00:00.000,10
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-12-06T00:00:00.000,9
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-12-07T00:00:00.000,9
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-12-08T00:00:00.000,4
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-12-09T00:00:00.000,6
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-12-10T00:00:00.000,11
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-12-11T00:00:00.000,5
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-12-12T00:00:00.000,6
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-12-13T00:00:00.000,7
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-12-14T00:00:00.000,8
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-12-15T00:00:00.000,18
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-12-16T00:00:00.000,3
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-12-17T00:00:00.000,8
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-12-18T00:00:00.000,6
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-12-19T00:00:00.000,12
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-12-20T00:00:00.000,7
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-12-21T00:00:00.000,8
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-12-22T00:00:00.000,4
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-12-23T00:00:00.000,4
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-12-24T00:00:00.000,9
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-12-25T00:00:00.000,14
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-12-26T00:00:00.000,12
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-12-27T00:00:00.000,11
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-12-28T00:00:00.000,4
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-12-29T00:00:00.000,17
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-12-30T00:00:00.000,10
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/OUTSIDE,2024-12-31T00:00:00.000,14
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/SCHOOL,2024-02-02T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/SCHOOL,2024-02-07T00:00:00.000,2
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/SCHOOL,2024-03-06T00:00:00.000,2
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/SCHOOL,2024-03-07T00:00:00.000,2
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/SCHOOL,2024-03-08T00:00:00.000,2
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/SCHOOL,2024-03-13T00:00:00.000,2
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/SCHOOL,2024-03-14T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/SCHOOL,2024-03-15T00:00:00.000,2
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/SCHOOL,2024-03-21T00:00:00.000,5
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/SCHOOL,2024-03-22T00:00:00.000,2
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/SCHOOL,2024-04-05T00:00:00.000,2
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/SCHOOL,2024-04-19T00:00:00.000,2
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/SCHOOL,2024-05-16T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/SCHOOL,2024-05-30T00:00:00.000,2
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/SCHOOL,2024-06-06T00:00:00.000,2
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/SCHOOL,2024-06-25T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/SCHOOL,2024-07-16T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/SCHOOL,2024-09-05T00:00:00.000,2
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/SCHOOL,2024-09-12T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/SCHOOL,2024-09-16T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/SCHOOL,2024-09-19T00:00:00.000,3
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/SCHOOL,2024-09-20T00:00:00.000,2
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/SCHOOL,2024-09-25T00:00:00.000,2
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/SCHOOL,2024-09-27T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/SCHOOL,2024-10-03T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/SCHOOL,2024-10-07T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/SCHOOL,2024-10-10T00:00:00.000,2
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/SCHOOL,2024-10-17T00:00:00.000,3
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/SCHOOL,2024-11-01T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/SCHOOL,2024-11-08T00:00:00.000,2
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/SCHOOL,2024-12-09T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-01-06T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-01-09T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-01-11T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-01-21T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-01-24T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-02-05T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-02-07T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-02-11T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-02-16T00:00:00.000,3
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-02-22T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-02-27T00:00:00.000,2
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-02-29T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-03-02T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-03-14T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-03-29T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-03-30T00:00:00.000,2
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-04-03T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-04-07T00:00:00.000,3
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-04-10T00:00:00.000,2
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-04-26T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-04-27T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-05-07T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-05-11T00:00:00.000,3
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-05-13T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-05-28T00:00:00.000,2
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-06-02T00:00:00.000,3
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-06-20T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-07-09T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-07-13T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-09-24T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-10-25T00:00:00.000,2
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-10-26T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-10-29T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-11-13T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-11-16T00:00:00.000,2
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-11-17T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-11-20T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-11-28T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-12-02T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-12-05T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS FIRED/TRANSIT,2024-12-30T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS/LTD ACC HWY,2024-01-06T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS/LTD ACC HWY,2024-01-16T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS/LTD ACC HWY,2024-02-01T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS/LTD ACC HWY,2024-02-05T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS/LTD ACC HWY,2024-02-23T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS/LTD ACC HWY,2024-03-19T00:00:00.000,4
INVESTIGATE/POSSIBLE CRIME: SHOTS/LTD ACC HWY,2024-04-14T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS/LTD ACC HWY,2024-04-17T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS/LTD ACC HWY,2024-04-26T00:00:00.000,2
INVESTIGATE/POSSIBLE CRIME: SHOTS/LTD ACC HWY,2024-04-27T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS/LTD ACC HWY,2024-05-10T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS/LTD ACC HWY,2024-05-14T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS/LTD ACC HWY,2024-06-04T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS/LTD ACC HWY,2024-06-13T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS/LTD ACC HWY,2024-06-29T00:00:00.000,2
INVESTIGATE/POSSIBLE CRIME: SHOTS/LTD ACC HWY,2024-07-13T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS/LTD ACC HWY,2024-07-30T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS/LTD ACC HWY,2024-08-14T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS/LTD ACC HWY,2024-08-17T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS/LTD ACC HWY,2024-08-24T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS/LTD ACC HWY,2024-08-25T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS/LTD ACC HWY,2024-08-26T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS/LTD ACC HWY,2024-09-20T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS/LTD ACC HWY,2024-10-01T00:00:00.000,2
INVESTIGATE/POSSIBLE CRIME: SHOTS/LTD ACC HWY,2024-10-03T00:00:00.000,2
INVESTIGATE/POSSIBLE CRIME: SHOTS/LTD ACC HWY,2024-10-19T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS/LTD ACC HWY,2024-10-21T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS/LTD ACC HWY,2024-11-09T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS/LTD ACC HWY,2024-11-24T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS/LTD ACC HWY,2024-11-26T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS/LTD ACC HWY,2024-11-30T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SHOTS/LTD ACC HWY,2024-12-05T00:00:00.000,1
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-01-01T00:00:00.000,32
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-01-02T00:00:00.000,30
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-01-03T00:00:00.000,39
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-01-04T00:00:00.000,31
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-01-05T00:00:00.000,35
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-01-06T00:00:00.000,31
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-01-07T00:00:00.000,27
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-01-08T00:00:00.000,41
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-01-09T00:00:00.000,20
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-01-10T00:00:00.000,40
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-01-11T00:00:00.000,36
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-01-12T00:00:00.000,27
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-01-13T00:00:00.000,37
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-01-14T00:00:00.000,35
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-01-15T00:00:00.000,28
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-01-16T00:00:00.000,21
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-01-17T00:00:00.000,35
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-01-18T00:00:00.000,40
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-01-19T00:00:00.000,31
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-01-20T00:00:00.000,34
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-01-21T00:00:00.000,34
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-01-22T00:00:00.000,24
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-01-23T00:00:00.000,45
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-01-24T00:00:00.000,21
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-01-25T00:00:00.000,35
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-01-26T00:00:00.000,34
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-01-27T00:00:00.000,32
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-01-28T00:00:00.000,40
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-01-29T00:00:00.000,27
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-01-30T00:00:00.000,40
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-01-31T00:00:00.000,35
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-02-01T00:00:00.000,34
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-02-02T00:00:00.000,31
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-02-03T00:00:00.000,40
